

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 13 21:42:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Oct 13 21:42:31 2021

                     l60 004F                       l62 0053                       l63 0060  
                     u10 0053                       u11 0052                       u40 006C  
                     u41 006B                       u50 0075                       u51 0074  
                     u67 0079                       u77 0082                       u87 002F  
                    l701 004B                      l703 004C                      l705 004E  
                    l721 006C                      l731 0084                      l723 0075  
                    l661 001C                      l725 0077                      l717 0061  
                    l671 0022                      l663 001E                      l655 0013  
                    l727 007C                      l719 0066                      l681 0034  
                    l673 0028                      l665 001F                      l657 0017  
                    l729 0080                      l691 0041                      l683 0035  
                    l675 002C                      l667 0020                      l659 0018  
                    l693 0045                      l685 0037                      l677 002D  
                    l669 0021                      l695 0047                      l687 003B  
                    l679 0031                      l697 0049                      l689 003F  
                    l699 004A                      _PR2 0092                      _isr 008B  
                   ?_isr 0070                     i1l46 00AD                     u2_20 0096  
                   u2_21 0095                     u3_20 00A6                     u3_21 00A5  
                   _main 0061                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l711 009D                    i1l713 00A6                    i1l715 00AC  
                  i1l707 008B                    i1l709 0096                    _TRISA 0085  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 008B  
                 ??_main 0074                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 0061                  ??_setup 0073               __pmaintext 0061  
             __pintentry 0004                  __ptext1 0013                  __ptext2 008B  
              _T2CONbits 0012             __size_of_isr 0029     end_of_initialization 000F  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 00B4                ___latbits 0002  
         __size_of_setup 004E        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 002A               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
